time,time
2023-01-07 17:53:43,19.72235
2023-01-07 17:53:42,90.18773
2023-01-07 17:53:41,121.00606
2023-01-07 17:53:40,3.251956
2023-01-07 17:53:39,60.27387
2023-01-07 17:53:38,149.31978
2023-01-07 17:53:37,29.1544
2023-01-07 17:53:36,0
2023-01-07 17:53:35,0
2023-01-07 17:53:34,0
2023-01-07 17:53:33,0
2023-01-07 17:53:32,0
2023-01-07 17:53:31,0
2023-01-07 17:53:30,0
2023-01-07 17:53:29,8.944182
2023-01-07 17:53:28,53.33021
2023-01-07 17:53:27,95.53042
2023-01-07 17:53:26,45.19519
2023-01-07 17:53:25,0
2023-01-07 17:53:24,0
2023-01-07 17:53:23,0
2023-01-07 17:53:22,0
2023-01-07 17:53:21,0
2023-01-07 17:53:20,0
2023-01-07 17:53:19,0
2023-01-07 17:53:18,0
2023-01-07 17:53:17,0
2023-01-07 17:53:16,0
2023-01-07 17:53:15,0
2023-01-07 17:53:14,0
2023-01-07 17:53:13,0
2023-01-07 17:53:12,0
2023-01-07 17:53:11,0
2023-01-07 17:53:10,0
2023-01-07 17:53:09,0
2023-01-07 17:53:08,0
2023-01-07 17:53:07,0
2023-01-07 17:53:06,0
2023-01-07 17:53:05,0
2023-01-07 17:53:04,0
2023-01-07 17:53:03,0
2023-01-07 17:53:02,0
2023-01-07 17:53:01,0
2023-01-07 17:53:00,0
2023-01-07 17:52:59,0
2023-01-07 17:52:58,0
2023-01-07 17:52:57,0
2023-01-07 17:52:56,0
2023-01-07 17:52:55,0
2023-01-07 17:52:54,0
2023-01-07 17:52:53,0
2023-01-07 17:52:52,0
2023-01-07 17:52:51,0
2023-01-07 17:52:50,0
2023-01-07 17:52:49,0
2023-01-07 17:52:48,0
2023-01-07 17:52:47,0
2023-01-07 17:52:46,0
2023-01-07 17:52:45,0
2023-01-07 17:52:44,0
2023-01-07 17:52:43,0
2023-01-07 17:52:42,0
2023-01-07 17:52:41,0
2023-01-07 17:52:40,0
2023-01-07 17:52:39,0
2023-01-07 17:52:38,0
2023-01-07 17:52:37,0
2023-01-07 17:52:36,0
2023-01-07 17:52:35,0
2023-01-07 17:52:34,0
2023-01-07 17:52:33,0
2023-01-07 17:52:32,0
2023-01-07 17:52:31,0
2023-01-07 17:52:30,0
2023-01-07 17:52:29,0
