time,read,write
2023-01-08 18:36:41,4.800389,0
2023-01-08 18:36:40,11.199611,0
2023-01-08 18:36:39,0,0
2023-01-08 18:36:38,0,0
2023-01-08 18:36:37,0,-1.2020111
2023-01-08 18:36:36,0,-2.797989
2023-01-08 18:36:35,0,0
2023-01-08 18:36:34,0,0
2023-01-08 18:36:33,0,0
2023-01-08 18:36:32,4.802195,0
2023-01-08 18:36:31,11.197805,0
2023-01-08 18:36:30,0,0
2023-01-08 18:36:29,0,0
2023-01-08 18:36:28,0,0
2023-01-08 18:36:27,0,0
2023-01-08 18:36:26,0,0
2023-01-08 18:36:25,0,0
2023-01-08 18:36:24,0,0
2023-01-08 18:36:23,0,0
2023-01-08 18:36:22,0,0
2023-01-08 18:36:21,0,0
2023-01-08 18:36:20,0,0
2023-01-08 18:36:19,0,0
2023-01-08 18:36:18,0,0
2023-01-08 18:36:17,0,0
2023-01-08 18:36:16,0,0
2023-01-08 18:36:15,0,0
2023-01-08 18:36:14,0,0
2023-01-08 18:36:13,0,0
2023-01-08 18:36:12,0,0
2023-01-08 18:36:11,0,0
2023-01-08 18:36:10,0,0
2023-01-08 18:36:09,0,0
2023-01-08 18:36:08,0,0
2023-01-08 18:36:07,0,0
2023-01-08 18:36:06,0,0
2023-01-08 18:36:05,0,0
2023-01-08 18:36:04,0,0
2023-01-08 18:36:03,0,0
2023-01-08 18:36:02,0,0
2023-01-08 18:36:01,0,0
2023-01-08 18:36:00,0,0
2023-01-08 18:35:59,0,0
2023-01-08 18:35:58,0,0
2023-01-08 18:35:57,0,0
2023-01-08 18:35:56,0,0
2023-01-08 18:35:55,0,0
2023-01-08 18:35:54,0,0
2023-01-08 18:35:53,0,0
2023-01-08 18:35:52,0,0
2023-01-08 18:35:51,0,0
2023-01-08 18:35:50,0,0
2023-01-08 18:35:49,0,0
2023-01-08 18:35:48,0,0
