time,time
2023-01-07 17:41:49,0
2023-01-07 17:41:48,0
2023-01-07 17:41:47,0
2023-01-07 17:41:46,0
2023-01-07 17:41:45,0
2023-01-07 17:41:44,0
2023-01-07 17:41:43,0
2023-01-07 17:41:42,0
2023-01-07 17:41:41,0
2023-01-07 17:41:40,0
2023-01-07 17:41:39,0
2023-01-07 17:41:38,0
2023-01-07 17:41:37,0
2023-01-07 17:41:36,0
2023-01-07 17:41:35,0
2023-01-07 17:41:34,0
2023-01-07 17:41:33,0
2023-01-07 17:41:32,0
2023-01-07 17:41:31,0
2023-01-07 17:41:30,0
2023-01-07 17:41:29,0
2023-01-07 17:41:28,0
2023-01-07 17:41:27,0
2023-01-07 17:41:26,0
2023-01-07 17:41:25,0
2023-01-07 17:41:24,0
2023-01-07 17:41:23,0
2023-01-07 17:41:22,0
2023-01-07 17:41:21,0
2023-01-07 17:41:20,0
2023-01-07 17:41:19,0
2023-01-07 17:41:18,0
2023-01-07 17:41:17,0
2023-01-07 17:41:16,0
2023-01-07 17:41:15,0
2023-01-07 17:41:14,0
2023-01-07 17:41:13,0
2023-01-07 17:41:12,0
2023-01-07 17:41:11,0
2023-01-07 17:41:10,0
2023-01-07 17:41:09,0
2023-01-07 17:41:08,0
2023-01-07 17:41:07,0
2023-01-07 17:41:06,0
2023-01-07 17:41:05,0
2023-01-07 17:41:04,0
2023-01-07 17:41:03,0
2023-01-07 17:41:02,0
2023-01-07 17:41:01,0
2023-01-07 17:41:00,0
2023-01-07 17:40:59,0
2023-01-07 17:40:58,0
